Institution Name,Web Address,City,State,Institution Type,Campus type,Total enrollment,In-state tuition,Out-of-state tuition,Percent admitted,Average GPA,Average SAT Score,Average ACT Score,Percent of students receiving scholarships,Retention rate,Graduation rate,Percent of non-white students
Lynchburg College,www.lynchburg.edu,Lynchburg,VA,Private,Urban,2756,44695,44695,64,3.38,1490,21.5,90,73,57,13
Marquette University,www.marquette.edu,Milwaukee,WI,Private,Urban,11749,48669,48669,57,3.27,1750,27,91,88,80,16
Marshall University,www.marshall.edu/,Huntington,WV,Public,Urban,13708,18916,27146,79,2.29,1470,22,72,71,44,8
Marywood University,www.marywood.edu/,Scranton,PA,Private,Urban,3267,46556,46556,71,3.37,1565,21,94,84,68,7
MCPHS University,www.mcphs.edu,Boston,MA,Private,Urban,6010,46179,46179,89,2.3,1630,23.5,85,79,76,27
Mercer University,www.mercer.edu,Macon,GA,Private,Urban,8329,48212,48212,69,3.32,1175,25.5,89,82,63,41
Michigan State University,www.msu.edu,East Lansing,MI,Public,Urban,48783,24648,45536,69,3.34,1640,25.5,53,91,79,13
Mississippi College,www.mc.edu,Clinton,MS,Private,Suburban,5026,27611,27611,67,3.3,1052,24,91,73,62,30
Mississippi State University,www.msstate.edu/,Mississippi State,MS,Public,College town,20365,21670,31858,65,3.4,1110,24,77,81,58,24
Montclair State University,www.montclair.edu,Montclair,NJ,Public,Suburban,18382,28028,36906,65,3.39,1450,23.8,49,81,63,34
Neumann University,www.neumann.edu,Aston,PA,Private,Suburban,3100,39475,39475,55,3.4,1285,18,100,74,51,21
New York University,www.nyu.edu,New York,NY,Private,Urban,44516,63540,63540,26,3.69,2040,30,58,92,85,27
Norfolk State University,www.nsu.edu,Norfolk,VA,Public,Urban,7100,20536,34006,65,3.4,1300,18,80,74,34,86
North Carolina Central University,www.nccu.edu,Durham,NC,Public,Urban,8604,18547,29120,50,2.4,1270,17.5,75,71,43,80
North Carolina State University at Raleigh,www.ncsu.edu,Raleigh,NC,Public,Urban,34340,22184,35639,50,2.43,1795,27.5,52,92,71,16
North Dakota State University-Main Campus,www.ndsu.edu,Fargo,ND,Public,Urban,14443,19460,30042,84,2.29,1642.5,23.5,53,80,53,6
Northeastern University,www.northeastern.edu,Boston,MA,Private,Urban,27694,58096,58096,32,3.69,2070,31.5,63,96,79,17
Northern Arizona University,nau.edu/,Flagstaff,AZ,Public,Urban,25991,22746,35101,91,2.46,1555,22.5,66,76,49,27
Northern Illinois University,www.niu.edu,Dekalb,IL,Public,Suburban,21869,28342,37438,56,3.34,1495,21.5,60,70,54,29
Northern Kentucky University,www.nku.edu,Highland Heights,KY,Public,Suburban,15634,19186,27274,47,3.56,990,22,65,67,37,9
Northwestern University,www.northwestern.edu,Evanston,IL,Private,Urban,21215,63193,63193,15,3.81,2200,32.5,54,96,93,24
Notre Dame of Maryland University,www.ndm.edu,Baltimore,MD,Private,Urban,2864,45650,45650,50,2.27,1040,21.5,64,70,48,36
Nova Southeastern University,www.nova.edu,Fort Lauderdale,FL,Private,Suburban,26808,43580,43580,57,3.37,1070,24,79,72,42,53
Oakland University,www.oakland.edu,Rochester Hills,MI,Public,Suburban,19740,21751,35011,66,3.34,1455,23,61,70,43,14
Ohio State University-Main Campus,www.osu.edu,Columbus,OH,Public,Urban,56387,25479,41199,56,3.33,1870,29,60,92,82,14
Ohio University-Main Campus,www.ohio.edu,Athens,OH,Public,College town,27402,24396,33360,73,3.27,1610,24,45,79,64,8
Oklahoma City University,www.okcu.edu,Oklahoma City,OK,Private,Urban,3299,44356,44356,72,3.2,1660,26,76,80,56,18
Oklahoma State University-Main Campus,www.okstate.edu/,Stillwater,OK,Public,College town,25708,21842,34427,76,2.66,1115,25,72,79,62,15
Old Dominion University,www.odu.edu,Norfolk,VA,Public,Urban,24670,22267,37927,77,2.53,1030,20.5,44,80,49,32
Oregon State University,oregonstate.edu,Corvallis,OR,Public,Urban,26363,23559,38751,79,2.1,1100,24,59,83,61,15
Pace University-New York,www.pace.edu,New York,NY,Private,Urban,12772,56999,56999,77,2.77,1040,23,82,74,56,32
Pacific University,www.pacificu.edu,Forest Grove,OR,Private,Suburban,3417,50486,50486,86,2.77,1100,24,92,82,63,23
Pennsylvania State University-Main Campus,www.psu.edu/,University Park,PA,Public,College town,45783,33592,46166,54,3.52,1850,30,71,92,86,14
Pepperdine University,www.pepperdine.edu/,Malibu,CA,Private,Suburban,7319,61192,61192,37,3.59,1855,26,64,91,81,32
Princeton University,www.princeton.edu,Princeton,NJ,Private,Suburban,8014,41820,41820,7,3.9,2255,33,60,98,96,40
Purdue University-Main Campus,www.purdue.edu,West Lafayette,IN,Public,Suburban,40393,23242,42044,60,3.44,1775,27,50,90,69,12
Regent University,www.regent.edu,Virginia Beach,VA,Private,Urban,5635,28368,28368,85,2.06,1080,22,84,79,36,33
Robert Morris University,www.rmu.edu,Moon Township,PA,Private,Suburban,5181,40755,40755,81,2.25,1540,22.5,85,76,54,10
Roosevelt University,www.roosevelt.edu,Chicago,IL,Private,Urban,6343,44632,44632,79,2.74,1600,22,79,58,42,41
Rowan University,www.rowan.edu,Glassboro,NJ,Public,Suburban,12183,26970,34776,59,3.29,1650,24,40,85,71,20
Rutgers University-Camden,www.rutgers.edu,Camden,NJ,Public,Urban,6343,28645,42205,59,3.34,1545,24,58,78,64,32
Rutgers University-New Brunswick,www.rutgers.edu/,New Brunswick,NJ,Public,Urban,40434,29468,43492,60,3.37,1805,27,53,91,79,40
Rutgers University-Newark,www.rutgers.edu,Newark,NJ,Public,Urban,12011,29768,43792,54,3.29,1579,25.5,56,84,61,53
Saint Ambrose University,www.sau.edu,Davenport,IA,Private,Urban,3671,40146,40146,96,2.88,1200,22.5,94,78,63,9
Saint John Fisher College,www.sjfc.edu,Rochester,NY,Private,Suburban,4008,41370,41370,63,3.36,1590,24.5,95,84,75,13
Saint Louis University,www.slu.edu,Saint Louis,MO,Private,Urban,17640,53438,53438,64,3.35,1200,27.5,54,88,70,15
Saint Mary's University of Minnesota,www.smumn.edu,Winona,MN,Private,College town,5574,39750,39750,75,2.62,1030,23,73,75,62,10
Saint Peter's University,www.saintpeters.edu,Jersey City,NJ,Private,Urban,3045,47842,47842,54,3.39,1360,18.5,85,75,52,63
Samford University,www.samford.edu,Birmingham,AL,Private,Suburban,4758,40900,40900,77,2.71,1680,25.5,85,87,71,13
San Francisco State University,www.sfsu.edu,San Francisco,CA,Public,Urban,30500,23828,34988,64,3.35,995,21.5,46,80,47,53
Santa Clara University,www.scu.edu,Santa Clara,CA,Private,Urban,8519,59589,59589,51,3.4,1290,29,77,95,86,34
Seattle University,www.seattleu.edu,Seattle,WA,Private,Urban,7484,52605,52605,73,3.25,1735,26.5,84,87,78,27
Seton Hall University,www.shu.edu,South Orange,NJ,Private,Suburban,9830,50318,50318,79,2.37,1670,24.5,79,84,67,30
Shenandoah University,www.su.edu,Winchester,VA,Private,Urban,4176,43598,43598,85,2.2,1495,22.5,73,80,38,20
Simmons College,www.simmons.edu,Boston,MA,Private,Urban,4830,52610,52610,49,3.51,1730,25.5,88,85,67,16
South Dakota State University,www.sdstate.edu/,Brookings,SD,Public,College town,12583,19446,21528,92,2.83,1045,22.5,60,75,55,5
Southeastern Louisiana University,www.selu.edu,Hammond,LA,Public,Urban,15591,17149,29168,45,3.67,1355,22,64,67,34,21
Southern Illinois University-Carbondale,www.siu.edu,Carbondale,IL,Public,Urban,18847,25409,38032,79,2.04,1065,22,66,61,48,27
Southern Illinois University-Edwardsville,www.siue.edu,Edwardsville,IL,Public,Suburban,14055,23069,34013,84,2.65,1570,22.5,49,71,52,18
Southern Methodist University,www.smu.edu,Dallas,TX,Private,Suburban,10893,61355,61355,51,3.36,1940,29,71,90,80,22
Southern University and A & M College,www.subr.edu,Baton Rouge,LA,Public,Urban,6397,18882,20526,36,3.54,460,18.5,92,69,28,95
Southwest Baptist University,www.sbuniv.edu,Bolivar,MO,Private,College town,3864,30340,30340,90,2.75,970,23,79,67,54,7
Springfield College,www.spfldcol.edu,Springfield,MA,Private,Urban,3284,46480,46480,70,3.26,1025,22.5,93,85,66,14
St John's University-New York,www.stjohns.edu,Queens,NY,Private,Urban,21087,56971,56971,53,3.28,1090,24,70,76,59,43
St Mary's University,www.stmarytx.edu/,San Antonio,TX,Private,Urban,3941,38192,38192,58,3.38,1547.5,22.5,90,77,57,61
St Thomas University,www.stu.edu,Miami Gardens,FL,Private,Suburban,2484,41649,41649,46,3.69,1359,18.5,91,70,32,61
Stanford University,www.stanford.edu/,Stanford,CA,Private,Suburban,18519,60749,60749,6,3.85,2210,32.5,65,98,95,30
Stony Brook University,www.stonybrook.edu,Stony Brook,NY,Public,Suburban,23946,22127,34067,39,3.54,1845,28,58,90,70,34
Suffolk University,www.suffolk.edu,Boston,MA,Private,Urban,9018,49979,49979,83,2.5,1510,22.5,67,76,56,20
SUNY at Binghamton,www.binghamton.edu,Vestal,NY,Public,Suburban,15308,22832,33152,43,3.69,1927.5,28.5,46,91,79,25
Syracuse University,syr.edu/,Syracuse,NY,Private,Urban,21029,57450,57450,49,3.57,1730,25.5,72,92,82,24
Temple University,www.temple.edu,Philadelphia,PA,Public,Urban,36744,29632,39658,64,3.24,1675,24.5,68,87,66,27
Texas A & M University-College Station,www.tamu.edu,College Station,TX,Public,Urban,50627,21051,37671,69,3.33,1730,26,56,92,80,24
Texas Christian University,www.tcu.edu/,Fort Worth,TX,Private,Urban,9727,50720,50720,47,3.57,1770,27,66,90,75,19
Texas Southern University,www.tsu.edu,Houston,TX,Public,Urban,9646,24566,35186,45,3.55,1230,17,82,61,12,93
Texas State University,www.txstate.edu,San Marcos,TX,Public,Suburban,34225,19620,28824,75,2.37,1525,23,49,76,55,36
Texas Tech University,www.ttu.edu,Lubbock,TX,Public,Urban,32467,21601,30097,66,3.24,1625,24.5,51,81,62,26
Texas Woman's University,www.twu.edu,Denton,TX,Public,Urban,15168,18259,28885,86,2.35,1415,20,68,69,45,47
The University of Alabama,www.ua.edu/,Tuscaloosa,AL,Public,Urban,33503,27000,41500,57,3.2,1665,26,56,85,67,16
The University of Findlay,www.findlay.edu/,Findlay,OH,Private,College town,4860,41306,41306,68,3.25,1570,23.5,92,74,53,6
The University of Montana,www.umt.edu,Missoula,MT,Public,Urban,14946,19106,34780,94,2.15,1620,23.5,61,74,47,9
The University of Tennessee-Chattanooga,www.utc.edu,Chattanooga,TN,Public,Urban,11660,20530,35736,78,2.37,1060,23,71,67,38,16
The University of Tennessee-Knoxville,www.tennessee.edu,Knoxville,TN,Public,Urban,29833,27450,45940,72,3.4,1165,26.5,76,85,66,13
The University of Texas at Arlington,WWW.UTA.EDU,Arlington,TX,Public,Urban,33239,22234,30730,60,3.38,1585,23,61,72,40,45
The University of Texas at Austin,www.utexas.edu,Austin,TX,Public,Urban,52186,26156,50200,40,3.5,1875,28,45,93,79,37
The University of Texas at Dallas,www.utdallas.edu,Richardson,TX,Public,Urban,19727,24784,39958,59,3.36,1260,28,65,85,64,35
The University of Texas at El Paso,www.utep.edu,El Paso,TX,Public,Urban,22749,21399,33319,100,2.51,920,19.5,70,72,38,81
Towson University,www.towson.edu,Towson,MD,Public,Urban,21960,23166,34844,60,3.34,1620,23,46,86,66,22
Trinity Washington University,www.trinitydc.edu,Washington,DC,Private,Urban,2663,34470,34470,52,3.39,1600,23,86,64,30,80
Tufts University,www.tufts.edu,Medford,MA,Private,Suburban,10837,61000,61000,19,3.94,2170,31.5,43,97,92,20
Tulane University of Louisiana,tulane.edu,New Orleans,LA,Private,Urban,12958,61178,61178,26,3.61,1995,30.5,72,89,75,19
Tuskegee University,www.tuskegee.edu,Tuskegee,AL,Private,College town,3117,32853,32853,35,3.58,915,20,98,73,46,80
Union University,www.uu.edu,Jackson,TN,Private,Urban,3996,44220,44220,74,3.28,1225,25.5,63,92,67,22
University at Buffalo,www.buffalo.edu,Buffalo,NY,Public,Suburban,28952,23316,35256,57,3.31,1155,25.5,53,87,70,21
University of Akron Main Campus,www.uakron.edu,Akron,OH,Public,Urban,26581,23956,32320,96,2.24,1060,21.5,63,67,41,18
University of Alabama at Birmingham,www.uab.edu,Birmingham,AL,Public,Urban,17999,22495,31687,87,2.16,1165,25,63,80,48,28
University of Alabama in Huntsville,www.uah.edu,Huntsville,AL,Public,Urban,7636,23466,35780,81,2.5,1155,26,56,79,47,19
University of Arizona,www.arizona.edu,Tucson,AZ,Public,Urban,40223,25179,42171,77,3.49,1650,24,69,80,61,30
University of Arkansas,www.uark.edu,Fayetteville,AR,Public,Urban,24537,22212,33468,59,3.33,1125,25.5,62,81,60,14
University of Arkansas at Little Rock,ualr.edu/www/,Little Rock,AR,Public,Urban,12872,23191,32968,53,3.33,865,23.5,57,67,20,29
University of Baltimore,www.ubalt.edu,Baltimore,MD,Public,Urban,6558,20068,30446,73,3.25,1395,23.65,77,73,,45
University of Bridgeport,www.bridgeport.edu,Bridgeport,CT,Private,Urban,4877,50043,50043,64,3.22,1375,20,81,62,34,40
University of California-Berkeley,www.berkeley.edu,Berkeley,CA,Public,Urban,35893,33319,56197,18,3.84,2040,30,61,96,91,45
University of California-Davis,www.ucdavis.edu,Davis,CA,Public,Suburban,32354,33066,55944,45,3.51,1785,26,70,92,81,50
University of California-Irvine,www.uci.edu/,Irvine,CA,Public,Urban,27479,30504,53382,42,3.51,1685,24,65,93,86,62
University of California-Los Angeles,www.ucla.edu/,Los Angeles,CA,Public,Urban,39945,32416,55294,22,3.54,1950,28,63,96,92,47
University of California-San Diego,www.ucsd.edu,La Jolla,CA,Public,Urban,28294,30470,53348,38,3.56,1915,28,69,94,86,53
University of California-San Francisco,www.ucsf.edu,San Francisco,CA,Public,Urban,3137,30568,53569,61,3.61,1750,25,54,,,45
University of Central Arkansas,www.uca.edu,Conway,AR,Public,Urban,11107,18596,24341,90,2.04,1010,23,77,70,41,22
University of Central Florida,www.ucf.edu/,Orlando,FL,Public,Suburban,59601,20839,36938,49,3.68,1740,25.5,73,88,65,35
University of Chicago,WWW.UCHICAGO.EDU,Chicago,IL,Private,Urban,15245,64988,64988,9,3.89,2255,33.5,63,99,92,23
University of Cincinnati-Main Campus,www.uc.edu,Cincinnati,OH,Public,Urban,33347,27434,42466,73,3.21,1675,25,56,86,55,14
University of Colorado Boulder,www.colorado.edu,Boulder,CO,Public,Urban,31945,28887,50655,88,2.61,1170,26.5,41,83,68,16
University of Colorado Colorado Springs,www.uccs.edu,Colorado Springs,CO,Public,Urban,10612,20424,31837,91,2.31,1060,23,65,67,47,21
University of Colorado Denver,www.ucdenver.edu/,Denver,CO,Public,Urban,22396,24555,38679,76,2.8,1087.5,23,40,71,45,24
University of Connecticut,uconn.edu/,Storrs,CT,Public,Suburban,25483,27244,46192,54,3.4,1230,27.5,60,93,82,19
University of Dayton,www.udayton.edu,Dayton,OH,Private,Urban,11159,49540,49540,53,3.39,1670,26.5,97,88,78,7
University of Delaware,www.udel.edu/,Newark,DE,Public,Suburban,21856,25612,43432,65,3.32,1745,26.5,45,92,82,15
University of Denver,www.du.edu,Denver,CO,Private,Urban,11656,56077,56077,77,2.52,1785,27.5,78,86,76,13
University of Detroit Mercy,www.udmercy.edu,Detroit,MI,Private,Urban,5231,52400,52400,61,3.36,1660,25,88,79,57,22
University of Florida,www.ufl.edu/,Gainesville,FL,Public,Urban,49913,19103,41381,47,3.67,1890,28.5,89,96,85,30
